Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    END
    OR
    SWITCH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MAIN LBRACE listaDeclaracion RBRACE
Rule 2     listaDeclaracion -> listaDeclaracion declaracion
Rule 3     listaDeclaracion -> declaracion
Rule 4     declaracion -> declaracionVariable
Rule 5     declaracion -> listaSentencias
Rule 6     declaracionVariable -> tipo listaIdentificadores SEMICOLON
Rule 7     listaIdentificadores -> ID
Rule 8     listaIdentificadores -> ID COMMA listaIdentificadores
Rule 9     tipo -> INT
Rule 10    tipo -> DOUBLE
Rule 11    listaSentencias -> listaSentencias sentencia
Rule 12    listaSentencias -> sentencia
Rule 13    listaSentencias -> empty
Rule 14    sentencia -> seleccion
Rule 15    sentencia -> iteracion
Rule 16    sentencia -> repeticion
Rule 17    sentencia -> sentIn
Rule 18    sentencia -> sentOut
Rule 19    sentencia -> asignacion
Rule 20    sentencia -> incremento
Rule 21    asignacion -> ID EQUAL sentExpresion SEMICOLON
Rule 22    incremento -> ID PLUSPLUS SEMICOLON
Rule 23    incremento -> ID MINUSMINUS SEMICOLON
Rule 24    incremento -> PLUSPLUS ID SEMICOLON
Rule 25    incremento -> MINUSMINUS ID SEMICOLON
Rule 26    sentExpresion -> expresion
Rule 27    sentExpresion -> incremento
Rule 28    sentExpresion -> SEMICOLON
Rule 29    seleccion -> IF expresion LBRACE listaSentencias RBRACE
Rule 30    seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
Rule 31    iteracion -> WHILE expresion LBRACE listaSentencias RBRACE
Rule 32    repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion
Rule 33    sentIn -> CIN ID SEMICOLON
Rule 34    sentOut -> COUT expresion SEMICOLON
Rule 35    expresion -> expresionSimple relacionOp expresionSimple
Rule 36    expresion -> expresionSimple
Rule 37    relacionOp -> LESS
Rule 38    relacionOp -> LESSEQUAL
Rule 39    relacionOp -> GREATER
Rule 40    relacionOp -> GREATEREQUAL
Rule 41    relacionOp -> DEQUAL
Rule 42    relacionOp -> NEQUAL
Rule 43    expresionSimple -> expresionSimple sumaOp termino
Rule 44    expresionSimple -> termino
Rule 45    sumaOp -> PLUS
Rule 46    sumaOp -> MINUS
Rule 47    termino -> termino multOp factor
Rule 48    termino -> factor
Rule 49    multOp -> TIMES
Rule 50    multOp -> DIVIDE
Rule 51    multOp -> MOD
Rule 52    factor -> factor potOp componente
Rule 53    factor -> componente
Rule 54    potOp -> POWER
Rule 55    componente -> LPAREN expresion RPAREN
Rule 56    componente -> NUMBER
Rule 57    componente -> ID
Rule 58    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CASE                 : 
CIN                  : 33
COMMA                : 8
COUT                 : 34
DEQUAL               : 41
DIVIDE               : 50
DO                   : 32
DOUBLE               : 10
ELSE                 : 30
END                  : 
EQUAL                : 21
GREATER              : 39
GREATEREQUAL         : 40
ID                   : 7 8 21 22 23 24 25 33 57
IF                   : 29 30
INT                  : 9
LBRACE               : 1 29 30 30 31 32
LESS                 : 37
LESSEQUAL            : 38
LPAREN               : 55
MAIN                 : 1
MINUS                : 46
MINUSMINUS           : 23 25
MOD                  : 51
NEQUAL               : 42
NUMBER               : 56
OR                   : 
PLUS                 : 45
PLUSPLUS             : 22 24
POWER                : 54
RBRACE               : 1 29 30 30 31 32
RPAREN               : 55
SEMICOLON            : 6 21 22 23 24 25 28 33 34
SWITCH               : 
TIMES                : 49
WHILE                : 31 32
error                : 

Nonterminals, with rules where they appear

asignacion           : 19
componente           : 52 53
declaracion          : 2 3
declaracionVariable  : 4
empty                : 13
expresion            : 26 29 30 31 32 34 55
expresionSimple      : 35 35 36 43
factor               : 47 48 52
incremento           : 20 27
iteracion            : 15
listaDeclaracion     : 1 2
listaIdentificadores : 6 8
listaSentencias      : 5 11 29 30 30 31 32
multOp               : 47
potOp                : 52
programa             : 0
relacionOp           : 35
repeticion           : 16
seleccion            : 14
sentExpresion        : 21
sentIn               : 17
sentOut              : 18
sentencia            : 11 12
sumaOp               : 43
termino              : 43 44 47
tipo                 : 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . MAIN LBRACE listaDeclaracion RBRACE

    MAIN            shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> MAIN . LBRACE listaDeclaracion RBRACE

    LBRACE          shift and go to state 3


state 3

    (1) programa -> MAIN LBRACE . listaDeclaracion RBRACE
    (2) listaDeclaracion -> . listaDeclaracion declaracion
    (3) listaDeclaracion -> . declaracion
    (4) declaracion -> . declaracionVariable
    (5) declaracion -> . listaSentencias
    (6) declaracionVariable -> . tipo listaIdentificadores SEMICOLON
    (11) listaSentencias -> . listaSentencias sentencia
    (12) listaSentencias -> . sentencia
    (13) listaSentencias -> . empty
    (9) tipo -> . INT
    (10) tipo -> . DOUBLE
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (58) empty -> .
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    RBRACE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! WHILE           [ reduce using rule 58 (empty -> .) ]
  ! DO              [ reduce using rule 58 (empty -> .) ]
  ! CIN             [ reduce using rule 58 (empty -> .) ]
  ! COUT            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 58 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 58 (empty -> .) ]

    listaDeclaracion               shift and go to state 4
    declaracion                    shift and go to state 5
    declaracionVariable            shift and go to state 6
    listaSentencias                shift and go to state 7
    tipo                           shift and go to state 8
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 4

    (1) programa -> MAIN LBRACE listaDeclaracion . RBRACE
    (2) listaDeclaracion -> listaDeclaracion . declaracion
    (4) declaracion -> . declaracionVariable
    (5) declaracion -> . listaSentencias
    (6) declaracionVariable -> . tipo listaIdentificadores SEMICOLON
    (11) listaSentencias -> . listaSentencias sentencia
    (12) listaSentencias -> . sentencia
